registration_date,nationality_e,gender_e,vechile_type,manufacture_year,color,business_individual,km_driven,next_service_date,service_frequency,customer_age,customer_id,vehicle_age,churn_risk,upgrade_probability,churn_risk_predicted,upgrade_probability_predicted
11/11/2020,Emirates,MALE,Light Vehicle,2015,White,Private,100000,11/05/2026 12:00,low,51,541,10,1,1,0.56,0.94
25/06/2016,Emirates,MALE,Light Vehicle,2021,Black,Private,180000,22/12/2025 12:00,medium,29,542,4,0,1,0.13,0.81
31/01/2015,Jordan,MALE,Light Vehicle,2015,Silver,Private,200000,29/07/2025 12:00,medium,41,543,10,0,1,0.06,1
21/12/2015,Algeria,MALE,Light Vehicle,2014,White,Private,200000,18/06/2026 12:00,high,33,544,11,0,1,0.15,1
29/04/2021,India,MALE,Light Vehicle,2015,White,Private,80000,27/10/2025 12:00,high,32,545,10,1,1,0.71,0.84
16/02/2021,Jordan,MALE,Light Vehicle,2015,Black,Private,80000,16/08/2025 12:00,medium,43,546,10,1,1,0.5,0.82
14/03/2019,Yemen,MALE,Light Vehicle,2014,White,Private,120000,10/09/2025 12:00,medium,44,547,11,0,1,0.27,0.99
22/03/2019,Syria,MALE,Light Vehicle,2007,White,Private,120000,18/09/2025 12:00,medium,46,548,18,0,1,0.27,1
17/09/2019,Oman,MALE,Light Vehicle,2016,White,Private,120000,16/03/2026 12:00,medium,41,549,9,0,1,0.31,0.92
31/03/2016,United States,FEMALE,Trailer,2016,White,Private,180000,27/09/2025 12:00,low,58,550,9,1,1,0.31,1
08/06/2021,India,MALE,Light Vehicle,2015,Black,Private,80000,06/12/2025 12:00,medium,37,551,10,1,1,0.56,0.74
13/12/2017,Bangladesh,MALE,Light Vehicle,2008,White,Private,160000,11/06/2026 12:00,medium,31,552,17,0,1,0.18,1
27/09/2017,Sudan,MALE,Light Vehicle,2011,Black,Private,160000,26/03/2026 12:00,low,54,553,14,1,1,0.23,1
08/09/2018,Egypt,MALE,Light Vehicle,2015,Green,Private,140000,07/03/2026 12:00,low,54,554,10,1,1,0.39,0.99
11/05/2015,United Kingdom,FEMALE,Light Vehicle,2017,Blue,Private,200000,06/11/2025 12:00,high,39,555,8,0,1,0.09,1
06/03/2016,India,MALE,Light Vehicle,2015,Silver,Private,180000,02/09/2025 12:00,low,46,556,10,1,1,0.15,1
07/03/2020,Emirates,FEMALE,Light Vehicle,2021,Silver,Private,100000,04/09/2025 12:00,medium,68,557,4,0,0,0.54,0.04
18/08/2015,Switzerland,FEMALE,Light Vehicle,2021,Gray,Private,200000,13/02/2026 12:00,high,42,558,4,0,1,0.12,0.96
30/03/2019,Iran,MALE,Light Vehicle,2014,Lead,Private,120000,26/09/2025 12:00,medium,48,559,11,0,1,0.28,0.99
11/10/2016,Iraq,MALE,Light Vehicle,2016,Yellow,Private,180000,09/04/2026 12:00,medium,29,560,9,0,1,0.14,1
14/10/2017,Egypt,MALE,Light Vehicle,2015,Blue,Private,160000,12/04/2026 12:00,high,40,561,10,0,1,0.3,1
08/01/2017,Emirates,MALE,Trailer,2014,Silver,Private,160000,07/07/2025 12:00,low,55,562,11,1,1,0.47,1
13/07/2017,United Kingdom,MALE,Light Vehicle,2019,Black,Private,160000,09/01/2026 12:00,high,46,563,6,0,1,0.22,0.95
14/01/2020,India,MALE,Light Vehicle,2016,Lead,Private,100000,13/07/2025 12:00,medium,27,564,9,0,1,0.4,0.81
01/02/2017,Iran,MALE,Light Vehicle,2014,Lead,Private,160000,31/07/2025 12:00,medium,48,565,11,0,1,0.13,1
22/12/2018,Iraq,MALE,Light Vehicle,2019,Blue,Private,140000,20/06/2026 12:00,medium,45,566,6,0,0,0.22,0.6
12/05/2018,France,MALE,Light Vehicle,2013,Blue,Private,140000,08/11/2025 12:00,medium,45,567,12,0,1,0.25,1
13/09/2019,India,MALE,Light Vehicle,2015,Blue,Private,120000,12/03/2026 12:00,medium,54,568,10,0,1,0.32,0.97
09/08/2021,China,MALE,Light Vehicle,2012,Lead,Private,80000,06/02/2026 12:00,medium,35,569,13,1,1,0.57,0.99
21/02/2020,Egypt,FEMALE,Light Vehicle,2021,White,Private,100000,20/08/2025 12:00,medium,39,570,4,0,0,0.47,0.03
18/07/2016,Bangladesh,MALE,Light Vehicle,2003,Maroon,Private,180000,14/01/2026 12:00,medium,46,571,22,0,1,0.13,1
28/03/2015,India,MALE,Light Vehicle,2004,White,Private,200000,23/09/2025 12:00,high,63,572,21,0,1,0.18,1
18/11/2016,Philippines,FEMALE,Light Vehicle,2017,White,Private,180000,17/05/2026 12:00,high,36,573,8,0,1,0.18,1
07/03/2019,India,MALE,Light Vehicle,2018,Blue,Private,120000,03/09/2025 12:00,high,43,574,7,0,0,0.52,0.69
23/05/2015,Italy,MALE,Light Vehicle,2021,Black,Private,200000,18/11/2025 12:00,low,66,575,4,1,1,0.08,0.91
07/07/2018,Emirates,MALE,Light Vehicle,2021,White,Private,140000,03/01/2026 12:00,low,69,576,4,1,0,0.38,0.3
12/03/2019,Pakistan,FEMALE,Light Vehicle,2016,Black,Private,120000,08/09/2025 12:00,medium,53,577,9,0,1,0.37,0.9
15/05/2017,Emirates,FEMALE,Light Vehicle,2021,White,Private,160000,11/11/2025 12:00,high,55,578,4,0,1,0.33,0.7
06/06/2020,India,MALE,Light Vehicle,2014,Beige,Private,100000,04/12/2025 12:00,medium,54,579,11,0,1,0.41,0.97
23/10/2015,Egypt,MALE,Light Vehicle,2009,Silver,Private,200000,20/04/2026 12:00,medium,46,580,16,0,1,0.09,1
28/07/2015,Emirates,FEMALE,Light Vehicle,2011,Gray,Private,200000,23/01/2026 12:00,low,77,581,14,1,1,0.18,1
08/02/2020,Emirates,MALE,Light Vehicle,2020,Gray,Private,100000,07/08/2025 12:00,low,27,582,5,1,0,0.49,0.1
05/07/2018,Pakistan,FEMALE,Light Vehicle,2016,Black,Private,140000,01/01/2026 12:00,medium,53,583,9,0,1,0.27,0.97
14/11/2019,China,MALE,Light Vehicle,2017,Black,Private,120000,13/05/2026 12:00,high,37,584,8,0,1,0.52,0.94
18/01/2018,Emirates,MALE,Light Vehicle,1990,Lead,Private,140000,17/07/2025 12:00,medium,44,585,35,0,1,0.32,1
14/10/2016,Egypt,MALE,Light Vehicle,2010,Black,Private,180000,12/04/2026 12:00,low,47,586,15,1,1,0.21,1
17/10/2020,South Africa,MALE,Light Vehicle,2020,Silver,Private,100000,16/04/2026 12:00,medium,60,587,5,0,0,0.47,0.1
24/08/2020,Pakistan,MALE,Light Vehicle,2021,White,Private,100000,21/02/2026 12:00,medium,63,588,4,0,0,0.41,0.01
26/11/2019,Philippines,MALE,Light Vehicle,2016,White,Private,120000,25/05/2026 12:00,medium,43,589,9,0,1,0.3,0.91
06/12/2016,Emirates,MALE,Light Vehicle,2006,White,Private,180000,04/06/2026 12:00,low,32,590,19,1,1,0.12,1
22/02/2019,Sudan,MALE,Light Vehicle,2018,White,Private,120000,21/08/2025 12:00,high,39,591,7,0,0,0.38,0.69
28/07/2017,Iran,MALE,Light Vehicle,2014,Lead,Private,160000,24/01/2026 12:00,medium,48,592,11,0,1,0.13,1
11/09/2015,India,MALE,Light Vehicle,2015,Silver,Private,200000,09/03/2026 12:00,high,42,593,10,0,1,0.13,1
16/06/2021,Iran,FEMALE,Light Vehicle,2020,White,Private,80000,14/12/2025 12:00,medium,66,594,5,1,0,0.65,0.03
21/12/2015,United Kingdom,MALE,Light Vehicle,2016,White,Private,200000,18/06/2026 12:00,medium,49,595,9,0,1,0.05,1
15/09/2021,United Kingdom,FEMALE,Light Vehicle,2018,White,Private,80000,15/03/2026 12:00,medium,58,596,7,1,0,0.55,0.2
18/02/2018,Oman,MALE,Light Vehicle,2016,White,Private,140000,17/08/2025 12:00,medium,41,597,9,0,1,0.22,0.97
27/04/2016,Emirates,MALE,Light Vehicle,2014,Golden,Private,180000,24/10/2025 12:00,low,36,598,11,1,1,0.12,1
07/11/2018,Emirates,MALE,Light Vehicle,2021,White,Private,140000,06/05/2026 12:00,low,41,599,4,1,0,0.31,0.25
13/02/2021,Iran,MALE,Light Vehicle,2017,Black,Private,80000,13/08/2025 12:00,medium,39,600,8,1,1,0.54,0.34
20/02/2020,Jordan,MALE,Light Vehicle,2013,Lead,Private,100000,19/08/2025 12:00,low,36,601,12,1,1,0.51,0.99
13/09/2020,Syria,MALE,Light Vehicle,2007,White,Private,100000,13/03/2026 12:00,medium,46,602,18,0,1,0.37,1
31/08/2019,India,MALE,Light Vehicle,2014,Silver,Private,120000,27/02/2026 12:00,high,39,603,11,0,1,0.5,0.99
21/11/2019,Emirates,MALE,Light Vehicle,2017,Gray,Private,120000,20/05/2026 12:00,high,24,604,8,0,1,0.38,0.87
17/12/2020,Palestine,MALE,Motor Cycle,2020,Black,Private,100000,16/06/2026 12:00,low,42,605,5,1,0,0.59,0.14
23/10/2016,India,MALE,Light Vehicle,2007,White,Private,180000,21/04/2026 12:00,medium,58,606,18,0,1,0.14,1
18/06/2018,Iran,FEMALE,Light Vehicle,2020,White,Private,140000,15/12/2025 12:00,medium,66,607,5,0,0,0.32,0.53
05/08/2016,Pakistan,MALE,Light Vehicle,2007,Silver,Private,180000,01/02/2026 12:00,medium,35,608,18,0,1,0.09,1
09/12/2021,Iraq,FEMALE,Light Vehicle,2020,White,Private,80000,08/06/2026 12:00,medium,49,609,5,1,0,0.56,0.02
29/08/2021,India,MALE,Light Vehicle,2015,Black,Private,80000,26/02/2026 12:00,low,53,610,10,1,1,0.68,0.84
20/04/2015,India,FEMALE,Light Vehicle,2020,Gray,Private,200000,16/10/2025 12:00,low,56,611,5,1,1,0.12,0.98
16/12/2019,Pakistan,MALE,Light Vehicle,2009,Silver,Private,120000,14/06/2026 12:00,low,28,612,16,1,1,0.33,1
08/07/2021,Tunisia,MALE,Light Vehicle,2008,Gray,Private,80000,05/01/2026 12:00,high,33,613,17,1,1,0.64,1
14/04/2016,India,MALE,Light Vehicle,2004,White,Private,180000,11/10/2025 12:00,high,63,614,21,0,1,0.25,1
25/12/2018,Emirates,MALE,Trailer,2014,Silver,Private,140000,23/06/2026 12:00,low,55,615,11,1,1,0.59,1
11/06/2021,Iran,MALE,Light Vehicle,2017,Black,Private,80000,09/12/2025 12:00,medium,39,616,8,1,1,0.54,0.34
05/04/2015,India,MALE,Light Vehicle,2021,Silver,Private,200000,01/10/2025 12:00,medium,46,617,4,0,1,0.07,0.94
01/12/2019,Emirates,MALE,Trailer,2006,Silver,Private,120000,30/05/2026 12:00,high,44,618,19,0,1,0.74,1
01/02/2017,Palestine,MALE,Motor Cycle,2020,Black,Private,160000,31/07/2025 12:00,low,42,619,5,1,1,0.26,0.84
06/07/2021,Egypt,MALE,Light Vehicle,2015,Blue,Private,80000,03/01/2026 12:00,high,40,620,10,1,1,0.74,0.8
08/11/2021,Lebanon,FEMALE,Light Vehicle,2020,Gray,Private,80000,08/05/2026 12:00,high,44,621,5,1,0,0.66,0.05
30/08/2021,Pakistan,MALE,Light Vehicle,2008,White,Private,80000,27/02/2026 12:00,medium,43,622,17,1,1,0.53,1
07/05/2018,United Kingdom,MALE,Light Vehicle,2020,Gray,Private,140000,03/11/2025 12:00,medium,49,623,5,0,0,0.17,0.57
14/01/2021,United Kingdom,MALE,Light Vehicle,2014,Yellow,Private,80000,14/07/2025 12:00,low,47,624,11,1,1,0.6,0.94
08/12/2020,Emirates,MALE,Trailer,2006,Silver,Private,100000,07/06/2026 12:00,high,44,625,19,0,1,0.82,1
03/04/2017,Emirates,MALE,Light Vehicle,2015,White,Private,160000,30/09/2025 12:00,low,51,626,10,1,1,0.24,1
09/11/2020,Emirates,MALE,Trailer,2006,Silver,Private,100000,09/05/2026 12:00,high,44,627,19,0,1,0.82,1
13/04/2015,Emirates,MALE,Light Vehicle,2015,Black,Private,200000,09/10/2025 12:00,medium,75,628,10,0,1,0.1,1
10/03/2019,India,MALE,Light Vehicle,2018,Blue,Private,120000,06/09/2025 12:00,high,43,629,7,0,0,0.52,0.69
29/08/2016,Emirates,MALE,Trailer,2006,Silver,Private,180000,25/02/2026 12:00,high,44,630,19,0,1,0.41,1
21/11/2015,Afghanistan,MALE,Light Vehicle,2020,White,Private,200000,19/05/2026 12:00,medium,36,631,5,0,1,0.09,0.96
02/08/2015,Emirates,MALE,Light Vehicle,2020,Black,Private,200000,28/01/2026 12:00,low,29,632,5,1,1,0.09,0.97
29/11/2019,India,MALE,Light Vehicle,2021,Red,Private,120000,28/05/2026 12:00,medium,31,633,4,0,0,0.29,0.1
30/05/2017,Egypt,MALE,Light Vehicle,2006,White,Private,160000,26/11/2025 12:00,high,36,634,19,0,1,0.27,1
30/01/2020,South Korea,MALE,Light Vehicle,2021,Blue,Private,100000,29/07/2025 12:00,low,44,635,4,1,0,0.46,0.06
01/07/2015,Indonesia,MALE,Light Vehicle,2008,White,Private,200000,27/12/2025 12:00,medium,40,636,17,0,1,0.06,1
23/03/2017,Iran,FEMALE,Light Vehicle,2020,White,Private,160000,19/09/2025 12:00,medium,66,637,5,0,1,0.22,0.78
03/11/2018,United Kingdom,MALE,Light Vehicle,2016,White,Private,140000,02/05/2026 12:00,medium,49,638,9,0,1,0.19,0.98
31/07/2020,Yemen,MALE,Light Vehicle,2010,Silver,Private,100000,28/01/2026 12:00,medium,26,639,15,0,1,0.32,1
02/04/2017,Emirates,MALE,Light Vehicle,2015,Blue,Private,160000,29/09/2025 12:00,high,33,640,10,0,1,0.28,1
01/06/2019,Emirates,MALE,Light Vehicle,2020,Black,Private,120000,28/11/2025 12:00,low,29,641,5,1,0,0.38,0.25
21/03/2021,Egypt,MALE,Light Vehicle,2009,Blue,Private,80000,18/09/2025 12:00,medium,37,642,16,1,1,0.58,1
04/05/2019,India,MALE,Light Vehicle,2015,Black,Private,120000,31/10/2025 12:00,low,53,643,10,1,1,0.45,0.98
06/09/2016,India,MALE,Light Vehicle,2015,White,Private,180000,05/03/2026 12:00,high,32,644,10,0,1,0.19,1
09/03/2015,India,MALE,Light Vehicle,2004,White,Private,200000,04/09/2025 12:00,high,63,645,21,0,1,0.18,1
05/02/2021,India,MALE,Light Vehicle,2014,Silver,Private,80000,05/08/2025 12:00,high,39,646,11,1,1,0.72,0.91
28/02/2015,Italy,MALE,Light Vehicle,2021,White,Private,200000,26/08/2025 12:00,medium,40,647,4,0,1,0.06,0.95
18/02/2021,Philippines,FEMALE,Light Vehicle,2013,Gray,Private,80000,18/08/2025 12:00,high,40,648,12,1,1,0.69,0.96
05/10/2018,India,MALE,Motor Cycle,2015,Blue,Private,140000,03/04/2026 12:00,medium,38,649,10,0,1,0.33,0.99
15/08/2021,India,MALE,Light Vehicle,2021,Black,Private,80000,12/02/2026 12:00,high,44,650,4,1,0,0.6,0.02
22/08/2020,Emirates,MALE,Light Vehicle,2008,White,Private,100000,19/02/2026 12:00,medium,35,651,17,0,1,0.46,1
28/12/2021,Yemen,MALE,Light Vehicle,1999,White,Private,80000,27/06/2026 12:00,medium,43,652,26,1,1,0.49,1
29/06/2017,Jordan,MALE,Light Vehicle,2015,Black,Private,160000,26/12/2025 12:00,medium,43,653,10,0,1,0.13,1
26/05/2020,Pakistan,MALE,Light Vehicle,2011,Beige,Private,100000,23/11/2025 12:00,high,44,654,14,0,1,0.59,1
12/11/2017,Nigeria,MALE,Light Vehicle,2015,Brown,Private,160000,11/05/2026 12:00,high,39,655,10,0,1,0.19,1
22/05/2018,Philippines,FEMALE,Light Vehicle,2008,Orange,Private,140000,18/11/2025 12:00,medium,37,656,17,0,1,0.2,1
05/06/2019,Tanzania,MALE,Light Vehicle,2021,Blue,Private,120000,02/12/2025 12:00,medium,69,657,4,0,0,0.28,0.04
15/02/2021,Emirates,MALE,Light Vehicle,2014,White,Private,80000,15/08/2025 12:00,medium,53,658,11,1,1,0.63,0.93
02/12/2021,India,MALE,Light Vehicle,2014,Silver,Private,80000,01/06/2026 12:00,high,39,659,11,1,1,0.72,0.91
30/05/2020,United States,MALE,Light Vehicle,2014,Lead,Private,100000,27/11/2025 12:00,medium,54,660,11,0,1,0.32,0.97
11/12/2017,Iraq,MALE,Light Vehicle,2008,Golden,Private,160000,09/06/2026 12:00,high,29,661,17,0,1,0.22,1
18/12/2017,France,MALE,Light Vehicle,2018,White,Private,160000,16/06/2026 12:00,high,43,662,7,0,1,0.32,0.98
05/03/2020,Emirates,MALE,Light Vehicle,2021,Black,Private,100000,02/09/2025 12:00,low,54,663,4,1,0,0.46,0.04
23/09/2016,India,MALE,Light Vehicle,2020,Gray,Private,180000,22/03/2026 12:00,high,38,664,5,0,1,0.2,0.92
02/11/2015,Emirates,MALE,Light Vehicle,2015,Beige,Private,200000,30/04/2026 12:00,medium,34,665,10,0,1,0.05,1
10/07/2017,India,MALE,Light Vehicle,2018,Blue,Private,160000,06/01/2026 12:00,high,43,666,7,0,1,0.3,0.96
04/01/2017,Philippines,FEMALE,Light Vehicle,2020,White,Private,160000,03/07/2025 12:00,high,37,667,5,0,1,0.26,0.79
29/01/2017,Sudan,MALE,Light Vehicle,2011,White,Private,160000,28/07/2025 12:00,low,32,668,14,1,1,0.16,1
08/09/2016,Jordan,MALE,Light Vehicle,2013,Lead,Private,180000,07/03/2026 12:00,low,36,669,12,1,1,0.14,1
27/04/2015,Germany,MALE,Light Vehicle,2017,Blue,Private,200000,23/10/2025 12:00,medium,37,670,8,0,1,0.07,1
19/02/2015,Jordan,MALE,Light Vehicle,2021,Gray,Private,200000,17/08/2025 12:00,medium,54,671,4,0,1,0.06,0.92
09/12/2021,Yemen,MALE,Light Vehicle,2010,Silver,Private,80000,08/06/2026 12:00,medium,26,672,15,1,1,0.43,1
30/12/2017,Sudan,MALE,Light Vehicle,2011,Black,Private,160000,28/06/2026 12:00,low,54,673,14,1,1,0.23,1
30/09/2017,Germany,MALE,Light Vehicle,2015,Red,Private,160000,29/03/2026 12:00,medium,57,674,10,0,1,0.21,1
27/10/2019,Germany,MALE,Light Vehicle,2017,Blue,Private,120000,25/04/2026 12:00,medium,37,675,8,0,1,0.32,0.9
28/07/2016,Switzerland,FEMALE,Light Vehicle,2021,Gray,Private,180000,24/01/2026 12:00,high,42,676,4,0,1,0.17,0.89
14/09/2021,India,MALE,Light Vehicle,2017,White,Private,80000,14/03/2026 12:00,high,39,677,8,1,1,0.65,0.47
19/07/2020,Pakistan,MALE,Light Vehicle,2004,White,Private,100000,16/01/2026 12:00,medium,34,678,21,0,1,0.39,1
05/09/2015,Emirates,MALE,Light Vehicle,2006,White,Private,200000,03/03/2026 12:00,low,32,679,19,1,1,0.08,1
11/12/2017,Egypt,MALE,Light Vehicle,2015,White,Private,160000,09/06/2026 12:00,low,71,680,10,1,1,0.25,0.99
02/03/2021,Serbia,FEMALE,Light Vehicle,2016,White,Private,80000,30/08/2025 12:00,medium,31,681,9,1,1,0.49,0.72
31/08/2021,Syria,MALE,Light Vehicle,2008,Yellow,Private,80000,28/02/2026 12:00,high,41,682,17,1,1,0.65,1
18/04/2018,Emirates,MALE,Light Vehicle,2021,Black,Private,140000,15/10/2025 12:00,low,31,683,4,1,0,0.33,0.32
27/04/2019,Kyrgyzstan,MALE,Light Vehicle,2007,White,Private,120000,24/10/2025 12:00,high,36,684,18,0,1,0.48,1
08/03/2016,Greece,MALE,Light Vehicle,2015,White,Private,180000,04/09/2025 12:00,medium,38,685,10,0,1,0.14,1
15/12/2021,Pakistan,MALE,Light Vehicle,2020,White,Private,80000,14/06/2026 12:00,medium,43,686,5,1,0,0.48,0.02
03/09/2016,Emirates,MALE,Trailer,2021,Silver,Private,180000,02/03/2026 12:00,medium,53,687,4,0,1,0.26,0.9
25/08/2021,Kenya,FEMALE,Light Vehicle,2014,White,Private,80000,22/02/2026 12:00,high,44,688,11,1,1,0.7,0.9
05/08/2019,Jordan,MALE,Light Vehicle,2021,Gray,Private,120000,01/02/2026 12:00,medium,54,689,4,0,0,0.29,0.1
11/04/2019,France,MALE,Light Vehicle,2018,White,Private,120000,08/10/2025 12:00,high,43,690,7,0,0,0.54,0.82
21/08/2018,Sudan,MALE,Light Vehicle,2011,Black,Private,140000,17/02/2026 12:00,low,54,691,14,1,1,0.32,1
31/08/2016,Emirates,MALE,Light Vehicle,2021,Gray,Private,180000,27/02/2026 12:00,high,44,692,4,0,1,0.2,0.9
03/04/2016,Egypt,MALE,Light Vehicle,2005,Blue,Private,180000,30/09/2025 12:00,medium,25,693,20,0,1,0.1,1
03/08/2016,Syria,MALE,Light Vehicle,2007,Black,Private,180000,30/01/2026 12:00,low,33,694,18,1,1,0.11,1
01/05/2016,Afghanistan,MALE,Light Vehicle,2020,White,Private,180000,28/10/2025 12:00,medium,36,695,5,0,1,0.14,0.88
30/06/2020,United Kingdom,MALE,Light Vehicle,2016,White,Private,100000,28/12/2025 12:00,medium,49,696,9,0,1,0.38,0.86
28/06/2017,Pakistan,MALE,Light Vehicle,2015,Silver,Private,160000,25/12/2025 12:00,medium,37,697,10,0,1,0.14,1
10/06/2015,Jordan,MALE,Light Vehicle,2021,Black,Private,200000,06/12/2025 12:00,high,45,698,4,0,1,0.12,0.95
04/11/2021,France,FEMALE,Light Vehicle,2018,Silver alloy,Private,80000,04/05/2026 12:00,high,35,699,7,1,0,0.71,0.33
15/03/2021,Egypt,FEMALE,Light Vehicle,2011,White,Private,80000,12/09/2025 12:00,high,36,700,14,1,1,0.68,0.99
15/07/2021,India,MALE,Light Vehicle,2004,White,Private,80000,12/01/2026 12:00,high,63,701,21,1,1,0.78,1
22/12/2021,Azerbaijan,MALE,Light Vehicle,2000,Silver,Private,80000,21/06/2026 12:00,low,28,702,25,1,1,0.73,1
27/03/2016,Iran,MALE,Light Vehicle,2017,Black,Private,180000,23/09/2025 12:00,medium,39,703,8,0,1,0.1,0.99
02/11/2017,Emirates,MALE,Trailer,2021,Silver,Private,160000,01/05/2026 12:00,medium,53,704,4,0,1,0.36,0.73
02/05/2020,Germany,MALE,Light Vehicle,2015,Red,Private,100000,30/10/2025 12:00,medium,57,705,10,0,1,0.52,0.94
28/11/2019,Pakistan,MALE,Light Vehicle,2015,Silver,Private,120000,27/05/2026 12:00,medium,37,706,10,0,1,0.29,0.98
31/01/2016,India,MALE,Light Vehicle,2011,Black,Private,180000,29/07/2025 12:00,high,36,707,14,0,1,0.19,1
08/10/2020,Emirates,MALE,Light Vehicle,2021,Black,Private,100000,07/04/2026 12:00,medium,29,708,4,0,0,0.48,0.04
14/08/2016,India,FEMALE,Light Vehicle,2020,Gray,Private,180000,10/02/2026 12:00,low,56,709,5,1,1,0.18,0.94
12/08/2016,Egypt,MALE,Light Vehicle,2006,White,Private,180000,08/02/2026 12:00,high,36,710,19,0,1,0.19,1
28/10/2018,Emirates,MALE,Light Vehicle,2014,Blue,Private,140000,26/04/2026 12:00,low,36,711,11,1,1,0.31,1
01/03/2019,India,MALE,Light Vehicle,2016,Silver,Private,120000,28/08/2025 12:00,high,63,712,9,0,1,0.59,0.95
25/01/2019,Emirates,MALE,Light Vehicle,2021,White,Private,120000,24/07/2025 12:00,low,41,713,4,1,0,0.42,0.09
11/09/2015,Emirates,FEMALE,Light Vehicle,2012,Black,Private,200000,09/03/2026 12:00,medium,35,714,13,0,1,0.07,1
26/02/2021,Emirates,MALE,Trailer,2006,Silver,Private,80000,26/08/2025 12:00,high,44,715,19,1,1,0.88,1
24/11/2016,Emirates,MALE,Light Vehicle,2013,White,Private,180000,23/05/2026 12:00,low,47,716,12,1,1,0.18,1
07/12/2015,South Africa,MALE,Light Vehicle,2020,Silver,Private,200000,04/06/2026 12:00,medium,60,717,5,0,1,0.08,0.97
29/03/2021,Jordan,MALE,Light Vehicle,2021,Black,Private,80000,26/09/2025 12:00,high,45,718,4,1,0,0.7,0.02
30/09/2021,Iran,FEMALE,Light Vehicle,1990,White,Private,80000,30/03/2026 12:00,high,33,719,35,1,1,0.75,1
14/01/2021,Emirates,MALE,Light Vehicle,2021,Gray,Private,80000,14/07/2025 12:00,high,44,720,4,1,0,0.72,0.02
21/09/2020,Emirates,MALE,Trailer,2021,Silver,Private,100000,21/03/2026 12:00,medium,53,721,4,0,0,0.7,0.08
