registration_date,nationality_e,gender_e,vechile_type,manufacture_year,color,business_individual,km_driven,next_service_date,service_frequency,customer_age,customer_id,vehicle_age,churn_risk,upgrade_probability,churn_risk_predicted,upgrade_probability_predicted
21/08/2019,India,FEMALE,Light Vehicle,2014,White,Private,120000,17/02/2026 12:00,medium,51,722,11,0,1,0.33,0.99
24/11/2018,Sudan,MALE,Light Vehicle,2011,White,Private,140000,23/05/2026 12:00,low,32,723,14,1,1,0.23,1
29/08/2015,Yemen,MALE,Light Vehicle,2016,White,Private,200000,24/02/2026 12:00,medium,39,724,9,0,1,0.05,1
24/11/2017,United Kingdom,MALE,Light Vehicle,2017,Gray,Private,160000,23/05/2026 12:00,medium,50,725,8,0,1,0.11,0.98
29/08/2017,Syria,MALE,Light Vehicle,2013,White,Private,160000,25/02/2026 12:00,medium,37,726,12,0,1,0.12,1
13/11/2016,Serbia,FEMALE,Light Vehicle,2016,White,Private,180000,12/05/2026 12:00,medium,31,727,9,0,1,0.09,1
26/01/2020,India,MALE,Light Vehicle,2020,Gray,Private,100000,25/07/2025 12:00,medium,42,728,5,0,0,0.46,0.07
06/07/2018,Pakistan,MALE,Light Vehicle,2019,Silver,Private,140000,02/01/2026 12:00,medium,34,729,6,0,0,0.18,0.81
13/08/2015,India,MALE,Light Vehicle,2021,Black,Private,200000,08/02/2026 12:00,medium,62,730,4,0,1,0.06,0.92
02/08/2016,India,MALE,Light Vehicle,2011,Black,Private,180000,29/01/2026 12:00,high,36,731,14,0,1,0.19,1
04/11/2019,India,MALE,Light Vehicle,2020,Golden,Private,120000,03/05/2026 12:00,medium,55,732,5,0,0,0.39,0.27
30/07/2015,India,MALE,Light Vehicle,2016,Silver,Private,200000,25/01/2026 12:00,high,63,733,9,0,1,0.18,1
20/12/2020,Emirates,FEMALE,Light Vehicle,2006,Blue,Private,100000,19/06/2026 12:00,high,53,734,19,0,1,0.62,1
04/07/2018,Pakistan,MALE,Light Vehicle,2008,White,Private,140000,31/12/2025 12:00,medium,50,735,17,0,1,0.24,1
24/05/2018,Yemen,MALE,Light Vehicle,2014,White,Private,140000,20/11/2025 12:00,medium,44,736,11,0,1,0.19,1
28/02/2019,Netherlands,MALE,Light Vehicle,2018,Gray,Private,120000,27/08/2025 12:00,low,59,737,7,1,0,0.46,0.77
01/11/2020,Pakistan,MALE,Light Vehicle,2015,Silver,Private,100000,01/05/2026 12:00,medium,37,738,10,0,1,0.39,0.95
21/06/2017,United Kingdom,MALE,Light Vehicle,2017,Gray,Private,160000,18/12/2025 12:00,medium,50,739,8,0,1,0.11,0.98
23/10/2019,United Kingdom,MALE,Light Vehicle,2014,White,Private,120000,21/04/2026 12:00,high,34,740,11,0,1,0.4,0.99
21/12/2018,Emirates,MALE,Light Vehicle,2001,White,Private,140000,19/06/2026 12:00,high,25,741,24,0,1,0.32,1
27/11/2016,India,MALE,Light Vehicle,2017,Blue,Private,180000,26/05/2026 12:00,high,41,742,8,0,1,0.2,0.99
01/03/2021,Yemen,MALE,Light Vehicle,1999,White,Private,80000,29/08/2025 12:00,medium,43,743,26,1,1,0.49,1
18/08/2020,Emirates,MALE,Light Vehicle,2006,White,Private,100000,15/02/2026 12:00,low,32,744,19,1,1,0.48,1
30/08/2019,China,MALE,Light Vehicle,2011,Black,Private,120000,26/02/2026 12:00,medium,29,745,14,0,1,0.35,1
19/12/2020,India,MALE,Light Vehicle,2021,Blue,Private,100000,18/06/2026 12:00,medium,49,746,4,0,0,0.46,0.02
28/01/2021,Syria,MALE,Light Vehicle,2014,White,Private,80000,28/07/2025 12:00,medium,25,747,11,1,1,0.42,0.9
21/12/2019,Turkey,MALE,Light Vehicle,2020,Black,Private,120000,19/06/2026 12:00,medium,42,748,5,0,0,0.29,0.33
24/11/2020,Canada,MALE,Light Vehicle,2013,Red,Private,100000,24/05/2026 12:00,high,57,749,12,0,1,0.7,0.99
01/12/2019,Iraq,MALE,Light Vehicle,2014,White,Private,120000,30/05/2026 12:00,high,41,750,11,0,1,0.43,0.99
29/10/2019,India,FEMALE,Light Vehicle,2021,Gray,Private,120000,27/04/2026 12:00,medium,38,751,4,0,0,0.34,0.09
11/05/2019,Egypt,FEMALE,Light Vehicle,2015,Blue,Private,120000,07/11/2025 12:00,high,33,752,10,0,1,0.51,0.98
16/04/2020,Iran,MALE,Light Vehicle,2015,Maroon,Private,100000,14/10/2025 12:00,medium,52,753,10,0,1,0.4,0.92
13/02/2016,Syria,MALE,Light Vehicle,2019,Black,Private,180000,11/08/2025 12:00,low,38,754,6,1,1,0.08,0.96
07/03/2021,Egypt,MALE,Light Vehicle,2014,White,Private,80000,04/09/2025 12:00,low,41,755,11,1,1,0.62,0.91
10/02/2021,Kenya,MALE,Light Vehicle,2008,Silver,Private,80000,10/08/2025 12:00,high,48,756,17,1,1,0.7,1
23/03/2015,Oman,MALE,Light Vehicle,2016,White,Private,200000,18/09/2025 12:00,medium,41,757,9,0,1,0.06,1
03/11/2020,China,MALE,Light Vehicle,2014,Yellow,Private,100000,03/05/2026 12:00,high,39,758,11,0,1,0.72,0.99
06/12/2015,Iran,FEMALE,Light Vehicle,2013,White,Private,200000,03/06/2026 12:00,high,59,759,12,0,1,0.18,1
17/05/2017,Netherlands,MALE,Light Vehicle,2018,Gray,Private,160000,13/11/2025 12:00,low,59,760,7,1,1,0.25,0.97
22/03/2020,Pakistan,MALE,Light Vehicle,2021,White,Private,100000,19/09/2025 12:00,medium,63,761,4,0,0,0.41,0.01
19/02/2016,Emirates,MALE,Light Vehicle,2021,Black,Private,180000,17/08/2025 12:00,low,54,762,4,1,1,0.11,0.8
14/10/2020,Pakistan,FEMALE,Light Vehicle,2016,Black,Private,100000,13/04/2026 12:00,medium,53,763,9,0,1,0.48,0.74
15/11/2020,Syria,MALE,Light Vehicle,2015,Black,Private,100000,15/05/2026 12:00,low,36,764,10,1,1,0.45,0.92
07/08/2018,Palestine,MALE,Light Vehicle,2012,Black,Private,140000,03/02/2026 12:00,medium,58,765,13,0,1,0.26,1
18/01/2015,Pakistan,MALE,Light Vehicle,2015,Silver,Private,200000,16/07/2025 12:00,medium,37,766,10,0,1,0.06,1
04/01/2017,Germany,MALE,Light Vehicle,2015,Red,Private,160000,03/07/2025 12:00,medium,57,767,10,0,1,0.21,1
07/05/2019,Algeria,MALE,Light Vehicle,2018,Black,Private,120000,03/11/2025 12:00,medium,40,768,7,0,0,0.37,0.6
27/11/2021,Egypt,FEMALE,Light Vehicle,2014,Black,Private,80000,27/05/2026 12:00,low,41,769,11,1,1,0.69,0.9
17/06/2019,India,MALE,Light Vehicle,2015,Silver,Private,120000,14/12/2025 12:00,low,42,770,10,1,1,0.44,0.97
13/11/2016,Egypt,MALE,Light Vehicle,2020,Blue,Private,180000,12/05/2026 12:00,medium,42,771,5,0,1,0.12,0.89
23/06/2019,Belarus,FEMALE,Light Vehicle,2017,Blue,Private,120000,20/12/2025 12:00,medium,37,772,8,0,1,0.38,0.81
04/11/2018,India,MALE,Light Vehicle,2015,Black,Private,140000,03/05/2026 12:00,low,53,773,10,1,1,0.34,0.99
01/07/2020,India,MALE,Light Vehicle,2021,Red,Private,100000,29/12/2025 12:00,medium,31,774,4,0,0,0.4,0.03
24/10/2015,India,FEMALE,Light Vehicle,2021,Gray,Private,200000,21/04/2026 12:00,medium,38,775,4,0,1,0.07,0.91
09/05/2020,Egypt,MALE,Light Vehicle,2014,White,Private,100000,06/11/2025 12:00,medium,46,776,11,0,1,0.5,0.96
06/11/2018,Tunisia,MALE,Light Vehicle,2016,Silver,Private,140000,05/05/2026 12:00,high,34,777,9,0,1,0.29,0.98
20/10/2021,Armenia,MALE,Light Vehicle,2009,Silver,Private,80000,19/04/2026 12:00,low,38,778,16,1,1,0.69,1
05/06/2017,Emirates,MALE,Trailer,2021,Silver,Private,160000,02/12/2025 12:00,medium,53,779,4,0,1,0.36,0.73
19/06/2019,United Kingdom,FEMALE,Light Vehicle,2017,Blue,Private,120000,16/12/2025 12:00,high,39,780,8,0,1,0.4,0.93
27/07/2021,Iran,MALE,Light Vehicle,2017,Black,Private,80000,24/01/2026 12:00,medium,39,781,8,1,1,0.54,0.34
12/10/2015,Egypt,FEMALE,Light Vehicle,2011,White,Private,200000,09/04/2026 12:00,high,36,782,14,0,1,0.11,1
10/08/2021,Nigeria,MALE,Light Vehicle,2015,Brown,Private,80000,07/02/2026 12:00,high,39,783,10,1,1,0.61,0.88
13/11/2019,Sudan,MALE,Light Vehicle,2011,White,Private,120000,12/05/2026 12:00,low,32,784,14,1,1,0.33,1
07/07/2015,Pakistan,MALE,Light Vehicle,2007,White,Private,200000,02/01/2026 12:00,high,38,785,18,0,1,0.12,1
11/02/2017,India,MALE,Light Vehicle,2014,Red,Private,160000,10/08/2025 12:00,medium,45,786,11,0,1,0.15,1
20/12/2019,Emirates,MALE,Light Vehicle,2021,White,Private,120000,18/06/2026 12:00,high,56,787,4,0,0,0.55,0.16
06/07/2015,Emirates,MALE,Trailer,2021,Silver,Private,200000,01/01/2026 12:00,medium,53,788,4,0,1,0.18,0.97
30/01/2019,India,MALE,Light Vehicle,2021,White,Private,120000,29/07/2025 12:00,high,43,789,4,0,0,0.47,0.11
16/06/2017,Emirates,MALE,Light Vehicle,2021,White,Private,160000,13/12/2025 12:00,low,41,790,4,1,1,0.22,0.52
18/05/2019,India,MALE,Light Vehicle,2015,White,Private,120000,14/11/2025 12:00,medium,42,791,10,0,1,0.27,0.96
07/05/2015,Jordan,MALE,Light Vehicle,2020,Brown,Private,200000,02/11/2025 12:00,high,47,792,5,0,1,0.13,0.97
09/02/2021,India,MALE,Light Vehicle,2016,Silver,Private,80000,09/08/2025 12:00,high,63,793,9,1,1,0.78,0.65
13/11/2021,Jordan,MALE,Light Vehicle,2013,Red,Private,80000,13/05/2026 12:00,medium,41,794,12,1,1,0.65,0.95
04/11/2021,Philippines,FEMALE,Motor Cycle,2014,Black,Private,80000,04/05/2026 12:00,low,41,795,11,1,1,0.73,0.88
08/04/2020,Emirates,MALE,Light Vehicle,2006,White,Private,100000,06/10/2025 12:00,low,32,796,19,1,1,0.48,1
08/12/2015,Belgium,FEMALE,Light Vehicle,2020,Gray,Private,200000,05/06/2026 12:00,medium,39,797,5,0,1,0.08,0.98
02/05/2020,Nigeria,MALE,Light Vehicle,2015,Brown,Private,100000,30/10/2025 12:00,medium,39,798,10,0,1,0.34,0.9
10/03/2015,Indonesia,MALE,Light Vehicle,2019,Gray,Private,200000,05/09/2025 12:00,medium,48,799,6,0,1,0.06,0.99
03/03/2015,Egypt,MALE,Light Vehicle,2006,White,Private,200000,29/08/2025 12:00,high,36,800,19,0,1,0.13,1
15/04/2017,Egypt,MALE,Light Vehicle,2015,White,Private,160000,12/10/2025 12:00,high,33,801,10,0,1,0.28,1
16/06/2018,Philippines,FEMALE,Motor Cycle,2014,Black,Private,140000,13/12/2025 12:00,low,41,802,11,1,1,0.4,1
04/06/2020,Syria,MALE,Light Vehicle,2008,Yellow,Private,100000,02/12/2025 12:00,high,41,803,17,0,1,0.54,1
05/11/2019,India,MALE,Light Vehicle,2003,Black,Private,120000,04/05/2026 12:00,high,49,804,22,0,1,0.58,1
17/02/2018,Nigeria,MALE,Light Vehicle,2015,Brown,Private,140000,16/08/2025 12:00,high,39,805,10,0,1,0.28,1
09/12/2016,Emirates,MALE,Light Vehicle,2017,Black,Private,180000,07/06/2026 12:00,medium,43,806,8,0,1,0.09,1
26/12/2021,Pakistan,MALE,Light Vehicle,2010,White,Private,80000,25/06/2026 12:00,medium,52,807,15,1,1,0.56,1
27/12/2017,South Africa,MALE,Light Vehicle,2015,Black,Private,160000,25/06/2026 12:00,high,28,808,10,0,1,0.2,1
05/03/2018,Greece,MALE,Light Vehicle,2015,White,Private,140000,01/09/2025 12:00,medium,38,809,10,0,1,0.29,1
27/02/2016,Emirates,MALE,Light Vehicle,2021,Blue,Private,180000,25/08/2025 12:00,low,33,810,4,1,1,0.16,0.8
11/08/2020,India,FEMALE,Light Vehicle,2017,Silver,Private,100000,08/02/2026 12:00,high,47,811,8,0,1,0.66,0.62
24/11/2019,United Kingdom,MALE,Light Vehicle,2020,Gray,Private,120000,23/05/2026 12:00,medium,49,812,5,0,0,0.25,0.3
04/08/2016,Lebanon,MALE,Light Vehicle,2016,Silver,Private,180000,31/01/2026 12:00,low,41,813,9,1,1,0.15,1
17/08/2015,Emirates,MALE,Light Vehicle,2013,White,Private,200000,12/02/2026 12:00,low,47,814,12,1,1,0.12,1
30/10/2019,United States,FEMALE,Trailer,2016,White,Private,120000,28/04/2026 12:00,low,58,815,9,1,1,0.65,0.95
19/08/2019,Pakistan,MALE,Light Vehicle,2019,Silver,Private,120000,15/02/2026 12:00,high,41,816,6,0,0,0.45,0.62
08/12/2016,Italy,MALE,Light Vehicle,2007,Red,Private,180000,06/06/2026 12:00,medium,41,817,18,0,1,0.1,1
17/09/2021,India,MALE,Light Vehicle,2021,Blue,Private,80000,17/03/2026 12:00,medium,49,818,4,1,0,0.58,0.01
24/01/2016,Egypt,MALE,Light Vehicle,2015,White,Private,180000,22/07/2025 12:00,low,71,819,10,1,1,0.17,1
11/01/2018,India,MALE,Light Vehicle,2014,Beige,Private,140000,10/07/2025 12:00,medium,54,820,11,0,1,0.21,1
28/08/2021,Italy,MALE,Light Vehicle,2021,White,Private,80000,25/02/2026 12:00,medium,40,821,4,1,0,0.52,0.02
15/12/2017,China,MALE,Light Vehicle,2015,Gray,Private,160000,13/06/2026 12:00,medium,40,822,10,0,1,0.13,1
06/07/2019,Syria,MALE,Light Vehicle,2003,Blue,Private,120000,02/01/2026 12:00,medium,48,823,22,0,1,0.33,1
04/11/2017,Pakistan,MALE,Light Vehicle,2004,White,Private,160000,03/05/2026 12:00,high,35,824,21,0,1,0.2,1
10/12/2016,Bangladesh,MALE,Light Vehicle,2003,Maroon,Private,180000,08/06/2026 12:00,medium,46,825,22,0,1,0.13,1
02/12/2021,Palestine,FEMALE,Light Vehicle,2021,Black,Private,80000,01/06/2026 12:00,high,38,826,4,1,0,0.64,0.01
26/11/2017,United Kingdom,MALE,Light Vehicle,2021,Black,Private,160000,25/05/2026 12:00,medium,35,827,4,0,1,0.09,0.68
13/04/2021,Pakistan,MALE,Light Vehicle,2009,Black,Private,80000,11/10/2025 12:00,low,32,828,16,1,1,0.58,1
29/08/2016,Egypt,FEMALE,Light Vehicle,2021,White,Private,180000,25/02/2026 12:00,medium,39,829,4,0,1,0.12,0.76
13/07/2016,India,MALE,Light Vehicle,2008,Blue,Private,180000,09/01/2026 12:00,low,50,830,17,1,1,0.14,1
28/03/2015,Burundi,MALE,Light Vehicle,2013,Maroon,Private,200000,23/09/2025 12:00,high,46,831,12,0,1,0.18,1
11/08/2019,Philippines,FEMALE,Light Vehicle,2014,Lead,Private,120000,07/02/2026 12:00,medium,46,832,11,0,1,0.37,0.98
18/08/2017,Kenya,MALE,Light Vehicle,2008,Silver,Private,160000,14/02/2026 12:00,high,48,833,17,0,1,0.26,1
20/01/2021,Yemen,MALE,Trailer,2021,Silver,Private,80000,20/07/2025 12:00,medium,44,834,4,1,0,0.7,0.02
04/05/2018,France,MALE,Light Vehicle,2021,Gray,Private,140000,31/10/2025 12:00,medium,53,835,4,0,0,0.26,0.28
03/11/2021,Syria,MALE,Light Vehicle,2014,White,Private,80000,03/05/2026 12:00,medium,25,836,11,1,1,0.42,0.9
28/04/2016,France,MALE,Light Vehicle,2013,Blue,Private,180000,25/10/2025 12:00,medium,45,837,12,0,1,0.12,1
01/02/2021,Emirates,MALE,Light Vehicle,1971,Silver,Private,80000,01/08/2025 12:00,medium,57,838,54,1,1,0.68,1
22/06/2020,Syria,FEMALE,Light Vehicle,2020,Red,Private,100000,20/12/2025 12:00,medium,46,839,5,0,0,0.42,0.07
06/06/2020,Philippines,FEMALE,Motor Cycle,2014,Black,Private,100000,04/12/2025 12:00,medium,41,840,11,0,1,0.53,0.98
08/12/2020,Pakistan,MALE,Light Vehicle,2010,White,Private,100000,07/06/2026 12:00,medium,52,841,15,0,1,0.44,1
09/05/2020,India,MALE,Light Vehicle,2020,Silver,Private,100000,06/11/2025 12:00,high,33,842,5,0,0,0.57,0.1
01/06/2019,South Africa,MALE,Light Vehicle,2015,Black,Private,120000,28/11/2025 12:00,high,28,843,10,0,1,0.39,0.99
10/12/2015,Egypt,MALE,Light Vehicle,2014,White,Private,200000,07/06/2026 12:00,low,41,844,11,1,1,0.09,1
01/04/2015,India,FEMALE,Light Vehicle,2014,White,Private,200000,27/09/2025 12:00,medium,51,845,11,0,1,0.07,1
26/06/2021,India,MALE,Light Vehicle,2018,White,Private,80000,24/12/2025 12:00,high,43,846,7,1,0,0.73,0.17
06/05/2019,Emirates,FEMALE,Light Vehicle,2021,Silver,Private,120000,02/11/2025 12:00,medium,68,847,4,0,0,0.42,0.12
16/08/2020,India,MALE,Light Vehicle,2015,Silver,Private,100000,13/02/2026 12:00,high,42,848,10,0,1,0.62,0.96
27/05/2018,Emirates,MALE,Light Vehicle,2004,Blue,Private,140000,23/11/2025 12:00,high,33,849,21,0,1,0.37,1
15/11/2015,Greece,MALE,Light Vehicle,2017,Blue,Private,200000,13/05/2026 12:00,medium,48,850,8,0,1,0.09,1
29/11/2015,Pakistan,MALE,Light Vehicle,2009,Maroon,Private,200000,27/05/2026 12:00,low,30,851,16,1,1,0.08,1
09/11/2019,Egypt,MALE,Light Vehicle,2015,White,Private,120000,08/05/2026 12:00,high,33,852,10,0,1,0.5,0.98
05/01/2018,South Africa,MALE,Light Vehicle,2015,Black,Private,140000,04/07/2025 12:00,high,28,853,10,0,1,0.29,1
09/06/2016,Pakistan,MALE,Light Vehicle,1999,Gray,Private,180000,06/12/2025 12:00,low,35,854,26,1,1,0.12,1
24/06/2018,India,MALE,Light Vehicle,2021,Silver,Private,140000,21/12/2025 12:00,medium,46,855,4,0,0,0.25,0.34
27/06/2015,India,MALE,Light Vehicle,2014,Beige,Private,200000,23/12/2025 12:00,medium,54,856,11,0,1,0.06,1
30/01/2019,Philippines,FEMALE,Light Vehicle,2020,White,Private,120000,29/07/2025 12:00,high,37,857,5,0,0,0.47,0.27
30/11/2016,Lebanon,MALE,Light Vehicle,2020,Black,Private,180000,29/05/2026 12:00,medium,48,858,5,0,1,0.11,0.87
19/08/2020,Egypt,MALE,Light Vehicle,2006,White,Private,100000,16/02/2026 12:00,high,36,859,19,0,1,0.61,1
09/03/2017,Emirates,MALE,Light Vehicle,2015,White,Private,160000,05/09/2025 12:00,low,51,860,10,1,1,0.24,1
15/03/2018,Kenya,MALE,Light Vehicle,2008,Silver,Private,140000,11/09/2025 12:00,high,48,861,17,0,1,0.36,1
02/02/2015,Egypt,MALE,Light Vehicle,2009,Blue,Private,200000,31/07/2025 12:00,medium,37,862,16,0,1,0.08,1
20/07/2015,Egypt,MALE,Light Vehicle,2005,Blue,Private,200000,15/01/2026 12:00,medium,25,863,20,0,1,0.07,1
23/10/2017,Emirates,MALE,Light Vehicle,1990,Lead,Private,160000,21/04/2026 12:00,medium,44,864,35,0,1,0.23,1
23/05/2018,Algeria,MALE,Light Vehicle,2014,White,Private,140000,19/11/2025 12:00,high,33,865,11,0,1,0.42,1
21/03/2019,Emirates,MALE,Light Vehicle,2021,Black,Private,120000,17/09/2025 12:00,high,50,866,4,0,0,0.58,0.2
17/01/2017,India,MALE,Light Vehicle,2021,White,Private,160000,16/07/2025 12:00,high,41,867,4,0,1,0.25,0.74
26/11/2019,Jordan,MALE,Light Vehicle,2017,Black,Private,120000,25/05/2026 12:00,high,30,868,8,0,1,0.45,0.88
08/01/2021,Syria,MALE,Light Vehicle,2019,Black,Private,80000,08/07/2025 12:00,low,38,869,6,1,0,0.48,0.06
01/07/2020,Tanzania,MALE,Light Vehicle,2021,Blue,Private,100000,29/12/2025 12:00,medium,69,870,4,0,0,0.38,0.01
20/04/2015,Sudan,MALE,Light Vehicle,2013,White,Private,200000,16/10/2025 12:00,medium,32,871,12,0,1,0.05,1
24/05/2018,Egypt,MALE,Light Vehicle,2005,Golden,Private,140000,20/11/2025 12:00,high,44,872,20,0,1,0.38,1
18/10/2015,Syria,MALE,Light Vehicle,2003,Blue,Private,200000,15/04/2026 12:00,medium,48,873,22,0,1,0.07,1
02/10/2016,Pakistan,MALE,Light Vehicle,2019,White,Private,180000,31/03/2026 12:00,medium,33,874,6,0,1,0.11,0.96
07/12/2021,Pakistan,MALE,Light Vehicle,2004,White,Private,80000,06/06/2026 12:00,medium,34,875,21,1,1,0.51,1
31/12/2015,France,MALE,Light Vehicle,2018,White,Private,200000,28/06/2026 12:00,high,43,876,7,0,1,0.15,1
14/07/2018,Lebanon,FEMALE,Light Vehicle,2021,Gray,Private,140000,10/01/2026 12:00,low,33,877,4,1,0,0.27,0.31
10/05/2019,Syria,MALE,Light Vehicle,2016,White,Private,120000,06/11/2025 12:00,high,33,878,9,0,1,0.39,0.98
10/12/2019,Emirates,MALE,Light Vehicle,2015,Beige,Private,120000,08/06/2026 12:00,medium,34,879,10,0,1,0.26,0.96
10/12/2018,Emirates,MALE,Light Vehicle,2020,White,Private,140000,08/06/2026 12:00,low,45,880,5,1,0,0.33,0.64
28/01/2015,India,FEMALE,Light Vehicle,2021,Gray,Private,200000,26/07/2025 12:00,medium,38,881,4,0,1,0.07,0.91
23/04/2017,Germany,MALE,Light Vehicle,2015,Red,Private,160000,20/10/2025 12:00,medium,57,882,10,0,1,0.21,1
04/09/2018,France,MALE,Light Vehicle,1968,Red,Private,140000,03/03/2026 12:00,medium,40,883,57,0,1,0.31,1
01/09/2015,Emirates,MALE,Light Vehicle,2014,Blue,Private,200000,27/02/2026 12:00,low,36,884,11,1,1,0.1,1
29/06/2017,Palestine,MALE,Motor Cycle,2020,Black,Private,160000,26/12/2025 12:00,high,42,885,5,0,1,0.34,0.76
02/04/2015,Mauritius,FEMALE,Light Vehicle,2012,Brown,Private,200000,28/09/2025 12:00,medium,41,886,13,0,1,0.07,1
06/08/2015,Emirates,MALE,Light Vehicle,1971,Silver,Private,200000,01/02/2026 12:00,medium,57,887,54,0,1,0.11,1
03/11/2017,Egypt,MALE,Light Vehicle,2015,White,Private,160000,02/05/2026 12:00,high,33,888,10,0,1,0.28,1
13/12/2015,Sudan,MALE,Light Vehicle,2011,Black,Private,200000,10/06/2026 12:00,low,54,889,14,1,1,0.1,1
24/12/2018,Iran,MALE,Light Vehicle,2016,Blue,Private,140000,22/06/2026 12:00,low,58,890,9,1,1,0.38,0.97
16/11/2019,Emirates,MALE,Light Vehicle,2011,White,Private,120000,15/05/2026 12:00,high,40,891,14,0,1,0.43,1
27/08/2020,Palestine,MALE,Motor Cycle,2020,Black,Private,100000,24/02/2026 12:00,low,42,892,5,1,0,0.59,0.14
08/06/2016,Nigeria,MALE,Light Vehicle,2006,White,Private,180000,05/12/2025 12:00,high,55,893,19,0,1,0.23,1
09/03/2016,Emirates,MALE,Light Vehicle,2021,Blue,Private,180000,05/09/2025 12:00,low,33,894,4,1,1,0.16,0.8
17/10/2015,United States,FEMALE,Trailer,2016,White,Private,200000,14/04/2026 12:00,low,58,895,9,1,1,0.22,1
30/06/2019,Uzbekistan,MALE,Light Vehicle,2017,Silver,Private,120000,27/12/2025 12:00,medium,40,896,8,0,1,0.25,0.89
17/12/2019,Emirates,MALE,Light Vehicle,2021,Black,Private,120000,15/06/2026 12:00,low,31,897,4,1,0,0.44,0.13
29/03/2015,Egypt,MALE,Light Vehicle,2015,White,Private,200000,24/09/2025 12:00,high,33,898,10,0,1,0.13,1
07/08/2021,Emirates,MALE,Light Vehicle,2001,Black,Private,80000,04/02/2026 12:00,low,35,899,24,1,1,0.65,1
24/05/2015,Afghanistan,MALE,Light Vehicle,2006,Silver,Private,200000,19/11/2025 12:00,low,39,900,19,1,1,0.12,1
06/11/2018,Iraq,MALE,Light Vehicle,2021,White,Private,140000,05/05/2026 12:00,medium,37,901,4,0,0,0.17,0.21
22/12/2019,Pakistan,MALE,Light Vehicle,2012,White,Private,120000,20/06/2026 12:00,medium,48,902,13,0,1,0.31,1
08/02/2021,Emirates,MALE,Trailer,2014,Silver,Private,80000,08/08/2025 12:00,low,55,903,11,1,1,0.85,0.96
